

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 12:58:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1619 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   779  00D5  018D               	clrf	13	;volatile
   780                           
   781                           ;main.c: 83:     TRISC = 0b00010001;
   782  00D6  3011               	movlw	17
   783  00D7  0021               	movlb	1	; select bank1
   784  00D8  008E               	movwf	14	;volatile
   785                           
   786                           ;main.c: 84:     ANSELC = 0b00000001;
   787  00D9  3001               	movlw	1
   788  00DA  0023               	movlb	3	; select bank3
   789  00DB  008E               	movwf	14	;volatile
   790                           
   791                           ;main.c: 88:     WPUCbits.WPUC0 = 0;
   792  00DC  0024               	movlb	4	; select bank4
   793  00DD  100E               	bcf	14,0	;volatile
   794                           
   795                           ;main.c: 89:     ADCON1bits.ADFM = 0;
   796  00DE  0021               	movlb	1	; select bank1
   797  00DF  139E               	bcf	30,7	;volatile
   798                           
   799                           ;main.c: 90:     ADCON1bits.ADCS = 0b000;
   800  00E0  308F               	movlw	-113
   801  00E1  059E               	andwf	30,f	;volatile
   802                           
   803                           ;main.c: 91:     ADCON1bits.ADPREF = 0b00;
   804  00E2  30FC               	movlw	-4
   805  00E3  059E               	andwf	30,f	;volatile
   806                           
   807                           ;main.c: 92:     ADCON0bits.CHS = 0b00100;
   808  00E4  081D               	movf	29,w	;volatile
   809  00E5  3983               	andlw	-125
   810  00E6  3810               	iorlw	16
   811  00E7  009D               	movwf	29	;volatile
   812                           
   813                           ;main.c: 93:     ADCON0bits.ADON = 1;
   814  00E8  141D               	bsf	29,0	;volatile
   815                           
   816                           ;main.c: 96:     OSCCONbits.IRCF = 0b1101 ;
   817  00E9  0819               	movf	25,w	;volatile
   818  00EA  3987               	andlw	-121
   819  00EB  3868               	iorlw	104
   820  00EC  0099               	movwf	25	;volatile
   821                           
   822                           ;main.c: 99:     OPTION_REGbits.TMR0CS = 0;
   823  00ED  1295               	bcf	21,5	;volatile
   824                           
   825                           ;main.c: 100:     OPTION_REGbits.TMR0SE = 0;
   826  00EE  1215               	bcf	21,4	;volatile
   827                           
   828                           ;main.c: 101:     OPTION_REGbits.PSA = 0;
   829  00EF  1195               	bcf	21,3	;volatile
   830                           
   831                           ;main.c: 102:     OPTION_REGbits.PS = 0b100;
   832  00F0  0815               	movf	21,w	;volatile
   833  00F1  39F8               	andlw	-8
   834  00F2  3804               	iorlw	4
   835  00F3  0095               	movwf	21	;volatile
   836                           
   837                           ;main.c: 105:     PR2 = 255;
   838  00F4  30FF               	movlw	255
   839  00F5  0020               	movlb	0	; select bank0
   840  00F6  009B               	movwf	27	;volatile
   841                           
   842                           ;main.c: 106:     T2CONbits.ON = 1;
   843  00F7  179C               	bsf	28,7	;volatile
   844                           
   845                           ;main.c: 109:     PWM3CONbits.POL = 0;
   846  00F8  002C               	movlb	12	; select bank12
   847  00F9  1219               	bcf	25,4	;volatile
   848                           
   849                           ;main.c: 110:     PWM3CONbits.EN = 1;
   850  00FA  1799               	bsf	25,7	;volatile
   851                           
   852                           ;main.c: 113:     INTCONbits.TMR0IE = 1;
   853  00FB  168B               	bsf	11,5	;volatile
   854                           
   855                           ;main.c: 114:     INTCONbits.TMR0IF = 0;
   856  00FC  110B               	bcf	11,2	;volatile
   857                           
   858                           ;main.c: 115:     INTCONbits.GIE = 1;
   859  00FD  178B               	bsf	11,7	;volatile
   860                           
   861                           ;main.c: 118:     LATA = 0x00;
   862  00FE  0022               	movlb	2	; select bank2
   863  00FF  018C               	clrf	12	;volatile
   864                           
   865                           ;main.c: 119:     LATB = 0x00;
   866  0100  018D               	clrf	13	;volatile
   867                           
   868                           ;main.c: 120:     LATC = 0x00;
   869  0101  018E               	clrf	14	;volatile
   870                           
   871                           ;main.c: 121:     _delay((unsigned long)((50)*(1000000/4000.0)));
   872  0102  3011               	movlw	17
   873  0103  00F5               	movwf	??_setup
   874  0104  303A               	movlw	58
   875  0105                     u257:	
   876  0105  0B89               	decfsz	9,f
   877  0106  2905               	goto	u257
   878  0107  0BF5               	decfsz	??_setup,f
   879  0108  2905               	goto	u257
   880  0109  3200               	nop2
   881  010A  0008               	return
   882  010B                     __end_of_setup:	
   883                           
   884                           	psect	text2
   885  0137                     __ptext2:	
   886 ;; *************** function _loop *****************
   887 ;; Defined at:
   888 ;;		line 125 in file "main.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   906 ;;Total ram usage:        0 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    3
   909 ;; This function calls:
   910 ;;		_firstProgram
   911 ;;		_secondProgram
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _loop
   919  0137                     _loop:	
   920                           
   921                           ;main.c: 126:     switch(program_num) {
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _loop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   925  0137  293E               	goto	l906
   926  0138                     l900:	
   927                           
   928                           ;main.c: 128:             firstProgram();
   929  0138  3180  2056         	fcall	_firstProgram
   930                           
   931                           ;main.c: 129:             break;
   932  013A  0008               	return
   933  013B                     l902:	
   934                           
   935                           ;main.c: 131:             secondProgram();
   936  013B  3181  210B         	fcall	_secondProgram
   937                           
   938                           ;main.c: 132:             break;
   939  013D  0008               	return
   940  013E                     l906:	
   941                           
   942                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   943                           ; Switch size 1, requested type "simple"
   944                           ; Number of cases is 1, Range of values is 0 to 0
   945                           ; switch strategies available:
   946                           ; Name         Instructions Cycles
   947                           ; simple_byte            4     3 (average)
   948                           ; direct_byte            8     6 (fixed)
   949                           ; jumptable            260     6 (fixed)
   950                           ;	Chosen strategy is simple_byte
   951  013E  0873               	movf	_program_num+1,w	;volatile
   952  013F  3A00               	xorlw	0	; case 0
   953  0140  1903               	skipnz
   954  0141  2943               	goto	l936
   955  0142  294B               	goto	l113
   956  0143                     l936:	
   957                           
   958                           ; Switch size 1, requested type "simple"
   959                           ; Number of cases is 2, Range of values is 1 to 2
   960                           ; switch strategies available:
   961                           ; Name         Instructions Cycles
   962                           ; simple_byte            7     4 (average)
   963                           ; direct_byte           13     9 (fixed)
   964                           ; jumptable            263     9 (fixed)
   965                           ;	Chosen strategy is simple_byte
   966  0143  0872               	movf	_program_num,w	;volatile
   967  0144  3A01               	xorlw	1	; case 1
   968  0145  1903               	skipnz
   969  0146  2938               	goto	l900
   970  0147  3A03               	xorlw	3	; case 2
   971  0148  1903               	skipnz
   972  0149  293B               	goto	l902
   973  014A  294B               	goto	l113
   974  014B                     l113:	
   975  014B  0008               	return
   976  014C                     __end_of_loop:	
   977                           
   978                           	psect	text3
   979  010B                     __ptext3:	
   980 ;; *************** function _secondProgram *****************
   981 ;; Defined at:
   982 ;;		line 149 in file "main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    2
  1003 ;; This function calls:
  1004 ;;		_ADC_Start
  1005 ;;		_PWM_Start
  1006 ;; This function is called by:
  1007 ;;		_loop
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _secondProgram
  1013  010B                     _secondProgram:	
  1014                           
  1015                           ;main.c: 150:     ADC_Start(4);
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _secondProgram: [wreg+status,2+status,0+pclath+cstack]
  1019  010B  3004               	movlw	4
  1020  010C  00F5               	movwf	ADC_Start@ch_sel
  1021  010D  3000               	movlw	0
  1022  010E  00F6               	movwf	ADC_Start@ch_sel+1
  1023  010F  3181  2121  3181   	fcall	_ADC_Start
  1024                           
  1025                           ;main.c: 151:     duty_cycle = (ADRESH << 8) + ADRESL ;
  1026  0112  0021               	movlb	1	; select bank1
  1027  0113  081C               	movf	28,w	;volatile
  1028  0114  0020               	movlb	0	; select bank0
  1029  0115  00A3               	movwf	_duty_cycle+1
  1030  0116  0021               	movlb	1	; select bank1
  1031  0117  081B               	movf	27,w	;volatile
  1032  0118  0020               	movlb	0	; select bank0
  1033  0119  00A2               	movwf	_duty_cycle
  1034                           
  1035                           ;main.c: 152:     PWM_Start(duty_cycle);
  1036  011A  0823               	movf	_duty_cycle+1,w
  1037  011B  00F6               	movwf	PWM_Start@dc+1
  1038  011C  0822               	movf	_duty_cycle,w
  1039  011D  00F5               	movwf	PWM_Start@dc
  1040  011E  3181  214C         	fcall	_PWM_Start
  1041  0120  0008               	return
  1042  0121                     __end_of_secondProgram:	
  1043                           
  1044                           	psect	text4
  1045  014C                     __ptext4:	
  1046 ;; *************** function _PWM_Start *****************
  1047 ;; Defined at:
  1048 ;;		line 160 in file "main.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  dc              2    1[COMMON] unsigned short 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1062 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1063 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1064 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1065 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1066 ;;Total ram usage:        2 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_secondProgram
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _PWM_Start
  1078  014C                     _PWM_Start:	
  1079                           
  1080                           ;main.c: 162:     LATCbits.LATC5 = 0;
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _PWM_Start: [wreg+status,2]
  1084  014C  0022               	movlb	2	; select bank2
  1085  014D  128E               	bcf	14,5	;volatile
  1086                           
  1087                           ;main.c: 163:     LATAbits.LATA2 = 0;
  1088  014E  110C               	bcf	12,2	;volatile
  1089                           
  1090                           ;main.c: 164:     LATAbits.LATA1 = 0;
  1091  014F  108C               	bcf	12,1	;volatile
  1092                           
  1093                           ;main.c: 165:     LATAbits.LATA5 = 0;
  1094  0150  128C               	bcf	12,5	;volatile
  1095                           
  1096                           ;main.c: 166:     PWM3DCH = dc >> 8;
  1097  0151  0876               	movf	PWM_Start@dc+1,w
  1098  0152  002C               	movlb	12	; select bank12
  1099  0153  0098               	movwf	24	;volatile
  1100                           
  1101                           ;main.c: 167:     PWM3DCL = dc & 0b11000000;
  1102  0154  0875               	movf	PWM_Start@dc,w
  1103  0155  39C0               	andlw	192
  1104  0156  0097               	movwf	23	;volatile
  1105                           
  1106                           ;main.c: 169:     RA5PPS = 0b01110;
  1107  0157  300E               	movlw	14
  1108  0158  003D               	movlb	29	; select bank29
  1109  0159  0095               	movwf	21	;volatile
  1110                           
  1111                           ;main.c: 170:     RA1PPS = 0b01110;
  1112  015A  300E               	movlw	14
  1113  015B  0091               	movwf	17	;volatile
  1114                           
  1115                           ;main.c: 171:     RA2PPS = 0b01110;
  1116  015C  300E               	movlw	14
  1117  015D  0092               	movwf	18	;volatile
  1118                           
  1119                           ;main.c: 172:     RC5PPS = 0b01110;
  1120  015E  300E               	movlw	14
  1121  015F  00A5               	movwf	37	;volatile
  1122  0160  0008               	return
  1123  0161                     __end_of_PWM_Start:	
  1124                           
  1125                           	psect	text5
  1126  0056                     __ptext5:	
  1127 ;; *************** function _firstProgram *****************
  1128 ;; Defined at:
  1129 ;;		line 136 in file "main.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;Total ram usage:        4 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    2
  1150 ;; This function calls:
  1151 ;;		_ADC_Start
  1152 ;; This function is called by:
  1153 ;;		_loop
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _firstProgram
  1159  0056                     _firstProgram:	
  1160                           
  1161                           ;main.c: 138:     RA5PPS = 0b00000;
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _firstProgram: [wreg+status,2+status,0+pclath+cstack]
  1165  0056  003D               	movlb	29	; select bank29
  1166  0057  0195               	clrf	21	;volatile
  1167                           
  1168                           ;main.c: 139:     RA1PPS = 0b00000;
  1169  0058  0191               	clrf	17	;volatile
  1170                           
  1171                           ;main.c: 140:     RA2PPS = 0b00000;
  1172  0059  0192               	clrf	18	;volatile
  1173                           
  1174                           ;main.c: 141:     RC5PPS = 0b00000;
  1175  005A  01A5               	clrf	37	;volatile
  1176                           
  1177                           ;main.c: 142:     ADC_Start(4);
  1178  005B  3004               	movlw	4
  1179  005C  00F5               	movwf	ADC_Start@ch_sel
  1180  005D  3000               	movlw	0
  1181  005E  00F6               	movwf	ADC_Start@ch_sel+1
  1182  005F  3181  2121  3180   	fcall	_ADC_Start
  1183                           
  1184                           ;main.c: 143:     adc_msb = ADRESH;
  1185  0062  0021               	movlb	1	; select bank1
  1186  0063  081C               	movf	28,w	;volatile
  1187  0064  0020               	movlb	0	; select bank0
  1188  0065  00A4               	movwf	??_firstProgram
  1189  0066  01A5               	clrf	??_firstProgram+1
  1190  0067  0824               	movf	??_firstProgram,w
  1191  0068  00F8               	movwf	_adc_msb
  1192  0069  0825               	movf	??_firstProgram+1,w
  1193  006A  00F9               	movwf	_adc_msb+1
  1194                           
  1195                           ;main.c: 144:     LATCbits.LATC5 = (adc_msb & 0b10000000) >> 7;
  1196  006B  0879               	movf	_adc_msb+1,w
  1197  006C  00A5               	movwf	??_firstProgram+1
  1198  006D  0878               	movf	_adc_msb,w
  1199  006E  00A4               	movwf	??_firstProgram
  1200  006F  3007               	movlw	7
  1201  0070  00A6               	movwf	??_firstProgram+2
  1202  0071                     u215:	
  1203  0071  0D25               	rlf	??_firstProgram+1,w
  1204  0072  0CA5               	rrf	??_firstProgram+1,f
  1205  0073  0CA4               	rrf	??_firstProgram,f
  1206  0074  0BA6               	decfsz	??_firstProgram+2,f
  1207  0075  2871               	goto	u215
  1208  0076  0824               	movf	??_firstProgram,w
  1209  0077  3901               	andlw	1
  1210  0078  00A7               	movwf	??_firstProgram+3
  1211  0079  0EA7               	swapf	??_firstProgram+3,f
  1212  007A  0DA7               	rlf	??_firstProgram+3,f
  1213  007B  0022               	movlb	2	; select bank2
  1214  007C  080E               	movf	14,w	;volatile
  1215  007D  0020               	movlb	0	; select bank0
  1216  007E  0627               	xorwf	??_firstProgram+3,w
  1217  007F  39DF               	andlw	-33
  1218  0080  0627               	xorwf	??_firstProgram+3,w
  1219  0081  0022               	movlb	2	; select bank2
  1220  0082  008E               	movwf	14	;volatile
  1221                           
  1222                           ;main.c: 145:     LATAbits.LATA2 = (adc_msb & 0b01000000) >> 6;
  1223  0083  0879               	movf	_adc_msb+1,w
  1224  0084  0020               	movlb	0	; select bank0
  1225  0085  00A5               	movwf	??_firstProgram+1
  1226  0086  0878               	movf	_adc_msb,w
  1227  0087  00A4               	movwf	??_firstProgram
  1228  0088  3006               	movlw	6
  1229  0089  00A6               	movwf	??_firstProgram+2
  1230  008A                     u225:	
  1231  008A  0D25               	rlf	??_firstProgram+1,w
  1232  008B  0CA5               	rrf	??_firstProgram+1,f
  1233  008C  0CA4               	rrf	??_firstProgram,f
  1234  008D  0BA6               	decfsz	??_firstProgram+2,f
  1235  008E  288A               	goto	u225
  1236  008F  0824               	movf	??_firstProgram,w
  1237  0090  3901               	andlw	1
  1238  0091  00A7               	movwf	??_firstProgram+3
  1239  0092  0DA7               	rlf	??_firstProgram+3,f
  1240  0093  0DA7               	rlf	??_firstProgram+3,f
  1241  0094  0022               	movlb	2	; select bank2
  1242  0095  080C               	movf	12,w	;volatile
  1243  0096  0020               	movlb	0	; select bank0
  1244  0097  0627               	xorwf	??_firstProgram+3,w
  1245  0098  39FB               	andlw	-5
  1246  0099  0627               	xorwf	??_firstProgram+3,w
  1247  009A  0022               	movlb	2	; select bank2
  1248  009B  008C               	movwf	12	;volatile
  1249                           
  1250                           ;main.c: 146:     LATAbits.LATA1 = (adc_msb & 0b00100000) >> 5;
  1251  009C  0879               	movf	_adc_msb+1,w
  1252  009D  0020               	movlb	0	; select bank0
  1253  009E  00A5               	movwf	??_firstProgram+1
  1254  009F  0878               	movf	_adc_msb,w
  1255  00A0  00A4               	movwf	??_firstProgram
  1256  00A1  3005               	movlw	5
  1257  00A2  00A6               	movwf	??_firstProgram+2
  1258  00A3                     u235:	
  1259  00A3  0D25               	rlf	??_firstProgram+1,w
  1260  00A4  0CA5               	rrf	??_firstProgram+1,f
  1261  00A5  0CA4               	rrf	??_firstProgram,f
  1262  00A6  0BA6               	decfsz	??_firstProgram+2,f
  1263  00A7  28A3               	goto	u235
  1264  00A8  0824               	movf	??_firstProgram,w
  1265  00A9  3901               	andlw	1
  1266  00AA  00A7               	movwf	??_firstProgram+3
  1267  00AB  0DA7               	rlf	??_firstProgram+3,f
  1268  00AC  0022               	movlb	2	; select bank2
  1269  00AD  080C               	movf	12,w	;volatile
  1270  00AE  0020               	movlb	0	; select bank0
  1271  00AF  0627               	xorwf	??_firstProgram+3,w
  1272  00B0  39FD               	andlw	-3
  1273  00B1  0627               	xorwf	??_firstProgram+3,w
  1274  00B2  0022               	movlb	2	; select bank2
  1275  00B3  008C               	movwf	12	;volatile
  1276                           
  1277                           ;main.c: 147:     LATAbits.LATA5 = (adc_msb & 0b00010000) >> 4;
  1278  00B4  0879               	movf	_adc_msb+1,w
  1279  00B5  0020               	movlb	0	; select bank0
  1280  00B6  00A5               	movwf	??_firstProgram+1
  1281  00B7  0878               	movf	_adc_msb,w
  1282  00B8  00A4               	movwf	??_firstProgram
  1283  00B9  3004               	movlw	4
  1284  00BA  00A6               	movwf	??_firstProgram+2
  1285  00BB                     u245:	
  1286  00BB  0D25               	rlf	??_firstProgram+1,w
  1287  00BC  0CA5               	rrf	??_firstProgram+1,f
  1288  00BD  0CA4               	rrf	??_firstProgram,f
  1289  00BE  0BA6               	decfsz	??_firstProgram+2,f
  1290  00BF  28BB               	goto	u245
  1291  00C0  0824               	movf	??_firstProgram,w
  1292  00C1  3901               	andlw	1
  1293  00C2  00A7               	movwf	??_firstProgram+3
  1294  00C3  0EA7               	swapf	??_firstProgram+3,f
  1295  00C4  0DA7               	rlf	??_firstProgram+3,f
  1296  00C5  0022               	movlb	2	; select bank2
  1297  00C6  080C               	movf	12,w	;volatile
  1298  00C7  0020               	movlb	0	; select bank0
  1299  00C8  0627               	xorwf	??_firstProgram+3,w
  1300  00C9  39DF               	andlw	-33
  1301  00CA  0627               	xorwf	??_firstProgram+3,w
  1302  00CB  0022               	movlb	2	; select bank2
  1303  00CC  008C               	movwf	12	;volatile
  1304  00CD  0008               	return
  1305  00CE                     __end_of_firstProgram:	
  1306                           
  1307                           	psect	text6
  1308  0121                     __ptext6:	
  1309 ;; *************** function _ADC_Start *****************
  1310 ;; Defined at:
  1311 ;;		line 154 in file "main.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  ch_sel          2    1[COMMON] int 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg, status,2, status,0
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1325 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1327 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1328 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1329 ;;Total ram usage:        3 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    1
  1332 ;; This function calls:
  1333 ;;		Nothing
  1334 ;; This function is called by:
  1335 ;;		_firstProgram
  1336 ;;		_secondProgram
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _ADC_Start
  1342  0121                     _ADC_Start:	
  1343                           
  1344                           ;main.c: 155:     ADCON0bits.CHS = ch_sel;
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _ADC_Start: [wreg+status,2+status,0]
  1348  0121  0875               	movf	ADC_Start@ch_sel,w
  1349  0122  00F7               	movwf	??_ADC_Start
  1350  0123  0DF7               	rlf	??_ADC_Start,f
  1351  0124  0DF7               	rlf	??_ADC_Start,f
  1352  0125  0021               	movlb	1	; select bank1
  1353  0126  081D               	movf	29,w	;volatile
  1354  0127  0677               	xorwf	??_ADC_Start,w
  1355  0128  3983               	andlw	-125
  1356  0129  0677               	xorwf	??_ADC_Start,w
  1357  012A  009D               	movwf	29	;volatile
  1358                           
  1359                           ;main.c: 156:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1360  012B  3004               	movlw	4
  1361  012C  00F7               	movwf	??_ADC_Start
